# robots.txt - https://aistats.jonathanrreed.com
# SEO-optimised, AI-scraper-aware

# Major Search Engines (full access)
User-agent: Googlebot
Allow: /
Sitemap: https://aistats.jonathanrreed.com/sitemap-index.xml

User-agent: Bingbot
Allow: /
Crawl-delay: 5

User-agent: DuckDuckBot
Allow: /

# Social Preview Bots
User-agent: FacebookBot
User-agent: meta-externalagent
User-agent: LinkedInBot
Allow: /

# Model Training & Bulk AI Scrapers (blocked)
User-agent: GPTBot
Disallow: /

User-agent: anthropic-ai
User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

# Catch-all
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Sitemap
Sitemap: https://aistats.jonathanrreed.com/sitemap-index.xml

# LLM-friendly content summary
# https://llmstxt.org/
# See /llms.txt for structured information optimized for AI models
